High_RNN,Low_RNN,Open_RNN,Close_RNN
91.52118,88.470634,90.45246,88.63777
92.025345,88.98235,90.9652,89.15715
91.94535,88.90108,90.884735,89.07411
92.13718,89.096,91.08003,89.27187
91.58004,88.5295,90.513885,88.69673
91.390114,88.33706,90.3212,88.50111
90.82986,87.76822,89.75283,87.92315
90.82894,87.76751,89.751465,87.92269
90.71268,87.64888,89.63532,87.800896
90.13425,87.06157,89.04884,87.204094
89.83598,86.75947,88.74539,86.89776
89.92778,86.85255,88.83862,86.99218
90.49608,87.42931,89.41504,87.57813
90.50546,87.43849,89.42534,87.58692
90.87909,87.81827,89.80396,87.97307
91.63194,88.58364,90.56539,88.75254
91.85036,88.80534,90.78592,88.97869
91.70252,88.65507,90.63577,88.826355
91.5743,88.52514,90.505135,88.69477
91.95799,88.914925,90.8941,89.09083
92.10021,89.059555,91.03861,89.237206
92.38556,89.348946,91.329575,89.53054
92.256355,89.21749,91.197876,89.39752
92.52857,89.49329,91.47608,89.676834
92.49031,89.454346,91.43724,89.63751
92.29649,89.25798,91.240135,89.437805
91.07333,88.01438,90.00145,88.17275
92.10688,89.06641,91.044655,89.24443
92.63728,89.60265,91.58638,89.787964
93.99845,90.9879,92.98258,91.191895
94.13818,91.13858,93.13155,91.3443
94.34195,91.33829,93.335625,91.54561
94.346306,91.33911,93.337875,91.54588
94.4133,91.408905,93.40796,91.61611
93.89334,90.876724,92.87248,91.07738
94.10774,91.09824,93.09468,91.30063
94.128586,91.121216,93.11722,91.324356
94.07394,91.065636,93.06166,91.26934
94.420265,91.41819,93.41528,91.627525
94.41286,91.40957,93.40726,91.61832
94.23693,91.227684,93.22558,91.4332
94.37031,91.36418,93.362595,91.57175
94.59974,91.60111,93.60027,91.81181
94.403275,91.39608,93.39564,91.603905
93.9302,90.91207,92.90868,91.11472
94.16601,91.15419,93.15158,91.359146
94.090256,91.07616,93.07296,91.280594
94.43122,91.42604,93.42477,91.63446
94.47931,91.47478,93.47396,91.68395
94.968285,91.97933,93.98129,92.194244
94.9251,91.931175,93.93358,92.14598
94.679115,91.675514,93.67709,91.887695
94.59411,91.59002,93.59214,91.79954
94.6831,91.682365,93.684555,91.893196
94.77402,91.77308,93.77539,91.98617
95.273476,92.291115,94.29576,92.50843
95.07777,92.08284,94.087654,92.29983
94.76143,91.7579,93.761116,91.97102
95.047356,92.052666,94.057816,92.267685
94.93884,91.939125,93.94417,92.153564
94.90639,91.90665,93.91106,92.12067
94.51732,91.50781,93.50992,91.71769
94.36479,91.35304,93.35394,91.56084
93.980354,90.96162,92.95986,91.16502
94.23258,91.21875,93.21869,91.424805
94.0791,91.06217,93.061485,91.2663
94.41049,91.401215,93.402596,91.60916
94.23738,91.22392,93.22433,91.42992
93.745895,90.72339,92.720436,90.923256
94.011536,90.99344,92.99171,91.19689
94.167435,91.152985,93.15252,91.357925
94.43404,91.42451,93.42465,91.63387
94.33558,91.323555,93.324066,91.53134
95.12424,92.13383,94.1387,92.35133
95.43324,92.45522,94.46147,92.67422
95.160355,92.16564,94.1723,92.3828
94.47639,91.46696,93.46864,91.67606
93.675934,90.65357,92.64933,90.851906
93.753105,90.73126,92.72794,90.93112
93.919106,90.89996,92.89557,91.1025
93.37251,90.34677,92.33581,90.54126
93.14174,90.11247,92.10068,90.3042
93.102684,90.07233,92.061485,90.26387
93.38704,90.36057,92.35171,90.555695
92.89548,89.8641,91.848366,90.0514
93.09704,90.06694,92.055534,90.25816
92.69484,89.66393,91.64003,89.84507
92.91002,89.87816,91.86413,90.06645
92.77303,89.740906,91.722595,89.92558
92.92492,89.89402,91.87844,90.0817
93.46615,90.443214,92.431694,90.63869
93.21248,90.18694,92.16988,90.376724
93.091,90.06194,92.048065,90.25217
92.808365,89.77725,91.7579,89.9619
93.72184,90.701096,92.69461,90.90101
93.88911,90.872246,92.86528,91.07434
94.14642,91.132454,93.12944,91.338234
94.24085,91.228516,93.22508,91.43552
93.22823,90.20504,92.182816,90.392235
92.7105,89.679184,91.65688,89.86155
92.44365,89.412155,91.38078,89.58702
92.506226,89.47066,91.45096,89.65237
92.49567,89.4605,91.43937,89.641266
92.68423,89.651115,91.632095,89.83464
92.54895,89.514626,91.49353,89.695595
92.52896,89.49456,91.4728,89.675125
92.77871,89.74686,91.728615,89.93177
93.151115,90.12447,92.10891,90.31472
92.82769,89.800476,91.772835,89.98097
92.87314,89.84232,91.82472,90.028694
93.06353,90.03519,92.01951,90.2245
92.79216,89.76189,91.74027,89.94527
92.76404,89.73164,91.71379,89.91686
92.96494,89.93505,91.919136,90.1232
92.99111,89.962616,91.94414,90.149574
92.72394,89.69291,91.67038,89.87515
93.450935,90.426796,92.41701,90.62274
93.425865,90.40248,92.38984,90.5971
93.161285,90.13335,92.119774,90.32471
93.02464,89.99418,91.98134,90.18437
92.61387,89.579,91.561386,89.76301
92.733406,89.7001,91.683235,89.88557
93.067375,90.03844,92.02445,90.22856
93.30904,90.28389,92.27098,90.477234
93.65646,90.636986,92.62709,90.83568
93.87052,90.85442,92.845955,91.0562
93.92061,90.904144,92.896416,91.1064
94.064514,91.05085,93.044876,91.25551
94.13067,91.118515,93.1124,91.32411
93.85088,90.833435,92.82479,91.03435
94.05944,91.04534,93.03941,91.24988
94.07021,91.05674,93.04984,91.26108
94.09489,91.081024,93.07444,91.28543
93.95641,90.94025,92.93221,91.14225
93.88817,90.87056,92.862656,91.0719
94.24713,91.236374,93.232895,91.44355
94.3606,91.35268,93.34884,91.56163
94.171455,91.15831,93.15186,91.36336
94.33874,91.3287,93.325165,91.53708
94.23322,91.22143,93.21645,91.42793
93.91095,90.89262,92.8872,91.09493
94.26992,91.258575,93.256935,91.4653
94.03822,91.0218,93.018654,91.225555
94.00669,90.98962,92.98661,91.192505
94.02053,91.003456,93.0005,91.206924
94.16788,91.154465,93.15041,91.360245
94.551315,91.5477,93.54596,91.75966
94.66845,91.66804,93.66469,91.88165
94.75334,91.75462,93.752754,91.96959
94.941055,91.94915,93.949135,92.166916
94.616486,91.611855,93.60878,91.823845
94.590454,91.58498,93.58283,91.7967
94.86627,91.8667,93.868065,92.08239
93.58101,90.56588,92.53944,90.7549
93.46527,90.439224,92.4316,90.63605
93.115654,90.08758,92.072205,90.277275
92.912865,89.88162,91.866234,90.06935
92.67744,89.646774,91.62186,89.82728
92.73923,89.70601,91.68889,89.89119
92.81651,89.78428,91.767715,89.97027
92.7308,89.69893,91.67847,89.88198
92.735176,89.702354,91.68412,89.88662
92.70627,89.67211,91.655846,89.85699
92.932205,89.90055,91.88715,90.08898
92.97747,89.94791,91.931404,90.135475
93.199326,90.17223,92.15875,90.36362
93.04531,90.01782,91.99869,90.20475
92.98707,89.95762,91.94082,90.14518
92.91299,89.881935,91.86614,90.0693
93.042076,90.01212,91.99876,90.20201
92.849045,89.81762,91.8005,90.003716
92.810745,89.77825,91.762,89.96456
92.67531,89.64327,91.6213,89.82517
92.890915,89.8595,91.84413,90.04692
92.74754,89.71601,91.69558,89.89941
93.28915,90.26289,92.25142,90.45643
93.4295,90.40599,92.394104,90.60097
93.333015,90.307884,92.294975,90.50121
93.66332,90.64264,92.63408,90.8416
93.74791,90.72879,92.7198,90.92856
93.66927,90.64869,92.63914,90.847244
93.564575,90.54178,92.53234,90.73915
93.29944,90.273315,92.260826,90.46658
93.19452,90.16723,92.15331,90.35862
93.24404,90.217094,92.20446,90.409584
93.582405,90.5606,92.55098,90.75812
93.53747,90.51592,92.50334,90.711685
93.17768,90.151276,92.13488,90.341286
93.167175,90.13975,92.12522,90.33059
93.21124,90.18431,92.17008,90.37558
93.16782,90.140495,92.12565,90.331085
92.88862,89.85853,91.83965,90.04436
92.44596,89.4133,91.384796,89.58989
92.50348,89.467896,91.44813,89.64961
92.54614,89.51205,91.49049,89.69311
92.52285,89.48845,91.46671,89.66912
92.57027,89.53672,91.51468,89.71763
92.0649,89.04096,90.97732,89.193504
92.09886,89.06076,91.032875,89.23398
92.46891,89.43368,91.41194,89.613945
92.5262,89.49262,91.46916,89.6723
92.65839,89.62631,91.60412,89.80797
92.7212,89.68992,91.66834,89.87249
92.61271,89.58241,91.55427,89.7604
92.691345,89.65914,91.63829,89.84205
92.65194,89.62057,91.59643,89.80122
93.00555,89.976494,91.96065,90.16516
93.31366,90.28948,92.27525,90.48244
93.445625,90.42319,92.41042,90.618256
93.33488,90.310425,92.29657,90.50362
93.50908,90.48639,92.476,90.68314
93.61269,90.59178,92.581665,90.78979
94.13804,91.12751,93.1219,91.33409
94.18992,91.18048,93.17343,91.387115
94.2404,91.23152,93.22568,91.43916
94.14633,91.13522,93.12808,91.34097
94.29176,91.28388,93.27854,91.49226
94.25587,91.24731,93.24055,91.45461
94.29007,91.281525,93.27563,91.48931
94.42235,91.41741,93.41275,91.627686
94.62255,91.621315,93.6188,91.83474
95.30234,92.31896,94.322754,92.541595
95.37652,92.399475,94.40237,92.62283
95.48244,92.50186,94.506256,92.72701
95.34288,92.35576,94.360825,92.577805
95.288086,92.299576,94.304306,92.52064
95.535995,92.55919,94.564445,92.78354
95.52779,92.54856,94.553604,92.77278
95.61399,92.63612,94.64249,92.86092
95.676575,92.702034,94.70816,92.92771
95.70588,92.731186,94.73812,92.95661
95.668495,92.692604,94.699425,92.916855
95.69544,92.71886,94.72626,92.94336
95.598236,92.616875,94.624016,92.84045
95.65862,92.681816,94.68889,92.905106
95.60775,92.62811,94.63513,92.850975
95.55938,92.57636,94.58369,92.7987
95.50629,92.5209,94.52803,92.74288
95.53615,92.55174,94.5593,92.77364
95.461075,92.47348,94.48093,92.69483
95.25087,92.25737,94.263535,92.47658
95.34576,92.35598,94.36256,92.57588
95.392845,92.405624,94.41204,92.62612
95.354256,92.363365,94.37014,92.58406
95.220695,92.22625,94.23209,92.44544
95.23485,92.24191,94.2478,92.46078
95.40455,92.42002,94.42643,92.63962
95.63087,92.65809,94.664055,92.881165
95.64586,92.670525,94.67681,92.89465
95.51052,92.52538,94.532265,92.748665
95.034904,92.03583,94.03968,92.25379
95.33343,92.34507,94.3508,92.56578
94.95555,91.95446,93.95799,92.17126
95.0005,92.002106,94.00612,92.218864
95.31087,92.32374,94.32883,92.54464
95.203224,92.21025,94.21453,92.43055
95.08919,92.09351,94.09725,92.31207
95.247,92.2573,94.26223,92.47726
95.418785,92.43618,94.44137,92.658646
95.68383,92.71522,94.72089,92.94091
95.63587,92.65738,94.662964,92.88461
95.25218,92.26011,94.263435,92.48193
95.50683,92.52681,94.53141,92.75206
95.50867,92.52627,94.52968,92.752686
95.3203,92.33074,94.33265,92.554016
95.35905,92.370575,94.375305,92.59374
95.25477,92.261986,94.26811,92.48201
95.30926,92.32021,94.32644,92.54007
95.241844,92.25033,94.25614,92.46986
95.31006,92.32062,94.324326,92.54357
95.16644,92.17301,94.17414,92.39377
95.54263,92.56556,94.5693,92.793526
95.389626,92.40241,94.404686,92.627235
95.37859,92.39224,94.394295,92.61695
95.1612,92.167046,94.167244,92.38722
95.22553,92.23449,94.23586,92.45619
95.28046,92.29041,94.29213,92.513084
95.831894,92.86423,94.86986,93.09646
95.81903,92.84697,94.85117,93.078865
95.630455,92.64731,94.65233,92.87471
95.68121,92.70112,94.70736,92.9289
95.96986,93.00548,95.01199,93.23785
95.78744,92.80814,94.81479,93.03729
95.56994,92.58378,94.589066,92.80951
95.50519,92.517296,94.52253,92.74208
95.53738,92.55065,94.55665,92.77587
95.16276,92.16566,94.167465,92.384964
95.03541,92.03501,94.03723,92.25242
94.46465,91.4539,93.45045,91.66248
94.1851,91.1689,93.16562,91.374245
94.0478,91.02944,93.025406,91.23296
94.724075,91.71685,93.71951,91.930374
94.96733,91.96672,93.97049,92.18386
94.626945,91.617775,93.619545,91.82991
93.82492,90.80561,92.79608,91.004776
93.596016,90.57224,92.56369,90.76943
93.40034,90.37659,92.36113,90.56843
93.95021,90.93179,92.92631,91.13403
94.11842,91.10371,93.09658,91.30717
94.25953,91.246185,93.242165,91.45266
93.963196,90.94496,92.93865,91.14703
94.10301,91.08624,93.08261,91.2909
94.139404,91.12364,93.11963,91.328674
93.962715,90.94368,92.93935,91.14655
93.94905,90.92957,92.92587,91.13237
94.54127,91.53317,93.53408,91.74437
94.45058,91.4407,93.43911,91.6505
93.998726,90.981064,92.975006,91.183815
93.66741,90.64495,92.63671,90.843216
93.6364,90.61323,92.60548,90.8113
94.1041,91.08815,93.08426,91.29299
94.06114,91.0453,93.03882,91.24872
94.50198,91.4937,93.49237,91.70459
94.69214,91.68899,93.687645,91.90284
95.16767,92.17862,94.18113,92.40094
95.14815,92.15652,94.15785,92.377975
95.42204,92.43799,94.44291,92.66317
95.410065,92.42483,94.42959,92.649704
95.27767,92.28681,94.29047,92.5095
95.06953,92.072136,94.07473,92.29114
95.14112,92.14684,94.14977,92.367195
95.26801,92.27801,94.28248,92.499916
95.13829,92.14394,94.148766,92.362885
94.96879,91.969734,93.97351,92.18622
94.90883,91.9083,93.911194,92.124245
95.07227,92.07657,94.07992,92.295166
94.89104,91.8902,93.89282,92.105736
94.77974,91.775764,93.777626,91.98982
94.50495,91.49528,93.494095,91.70538
94.981964,91.98326,93.98646,92.20041
94.935776,91.93641,93.93712,92.15295
95.09603,92.10003,94.10318,92.31907
95.58068,92.60146,94.60734,92.82789
95.68478,92.70765,94.71304,92.935646
95.664764,92.683495,94.6898,92.91071
95.777214,92.80163,94.808205,93.03042
95.822586,92.847275,94.85503,93.07567
95.8581,92.88584,94.89396,93.11391
95.741745,92.76261,94.77051,92.989334
95.81534,92.84024,94.84812,93.06749
95.79908,92.820595,94.8283,93.04861
95.882744,92.90931,94.91668,93.13842
96.37913,93.428,95.437065,93.66378
96.393845,93.44348,95.4518,93.679016
96.52648,93.581894,95.59208,93.81632
96.56857,93.61558,95.628296,93.85005
96.096275,93.11851,95.13088,93.34955
95.31598,92.32009,94.326126,92.54189
95.39762,92.40366,94.411705,92.6256
95.35473,92.359276,94.36684,92.58087
95.4249,92.432144,94.44021,92.65429
95.43466,92.44334,94.45115,92.66542
95.414955,92.423065,94.42959,92.645706
95.725525,92.74354,94.7511,92.971245
95.77908,92.799034,94.80591,93.02798
95.708626,92.727,94.732956,92.955086
95.85216,92.87771,94.88502,93.10759
95.97586,93.00583,95.01353,93.23769
95.98983,93.0201,95.02925,93.25024
95.868706,92.89394,94.9031,93.12186
95.96048,92.991066,95.000046,93.22012
96.11606,93.1539,95.162895,93.38519
96.201706,93.24248,95.25173,93.47475
96.233444,93.2745,95.28423,93.5066
96.239174,93.27885,95.28842,93.51184
96.17208,93.20608,95.216095,93.43804
96.23523,93.27415,95.28412,93.506004
96.13638,93.16843,95.17855,93.39951
96.43724,93.48758,95.49762,93.721344
96.21724,93.25105,95.2608,93.484314
96.172195,93.20533,95.215,93.43757
96.17768,93.21085,95.22029,93.4437
96.34974,93.39162,95.40079,93.627525
96.44127,93.48762,95.49644,93.725655
96.57708,93.63082,95.64028,93.870476
96.63182,93.690926,95.7009,93.92965
96.68655,93.74682,95.757614,93.98496
96.722916,93.78285,95.794235,94.020645
96.785385,93.85074,95.86254,94.08695
96.81001,93.87583,95.88632,94.11583
96.88203,93.94945,95.96047,94.19204
96.64897,93.69894,95.71081,93.93766
96.080894,93.10513,95.11489,93.337425
96.09318,93.11915,95.12932,93.35079
95.85751,92.87414,94.883064,93.103096
95.642654,92.6538,94.66183,92.87978
95.67315,92.68462,94.69454,92.91024
95.79265,92.80934,94.82049,93.03507
96.012375,93.03944,95.05135,93.26654
96.00232,93.029396,95.040634,93.25708
96.00689,93.03255,95.04367,93.26121
96.25575,93.29453,95.30589,93.52534
96.07812,93.10501,95.115005,93.336655
96.089874,93.11581,95.12577,93.34817
95.928604,92.94877,94.95689,93.17938
95.82719,92.8446,94.85132,93.07388
95.900696,92.92102,94.92866,93.1515
95.84947,92.868286,94.875206,93.09815
95.92085,92.94235,94.95013,93.17343
95.85448,92.87418,94.88169,93.10438
96.27703,93.31817,95.32741,93.555336
96.34289,93.38396,95.39219,93.6229
96.44745,93.49341,95.50316,93.73275
96.568855,93.62138,95.63111,93.86275
96.505005,93.55196,95.56155,93.79243
97.04727,94.1293,96.14072,94.37605
97.29701,94.3949,96.40551,94.64247
97.30079,94.39325,96.40487,94.63657
97.3738,94.4605,96.47514,94.70344
97.95941,95.08193,97.09984,95.3306
98.08566,95.269035,97.27177,95.5246
98.30847,95.494934,97.50135,95.742256
98.50861,95.704956,97.712715,95.94758
98.69878,95.909195,97.91688,96.14901
98.623825,95.81015,97.82231,96.05101
98.68715,95.86419,97.87987,96.10616
98.66125,95.82807,97.845695,96.07073
98.5954,95.74626,97.76682,95.98727
98.56496,95.70894,97.73098,95.949776
98.566444,95.70729,97.73023,95.94715
98.61448,95.75924,97.7822,95.99814
98.684425,95.83971,97.86124,96.07838
98.24515,95.33768,97.36625,95.581184
98.31729,95.42981,97.45531,95.67192
98.36851,95.48909,97.51331,95.7312
98.57215,95.717445,97.73914,95.95554
98.719795,95.87401,97.89622,96.10844
98.895615,96.070755,98.09043,96.30234
99.307106,96.520706,98.53702,96.74629
99.35616,96.58209,98.59485,96.80978
99.489006,96.72204,98.73431,96.951485
99.40355,96.6024,98.6204,96.84017
99.37995,96.58362,98.60021,96.820564
99.50893,96.731094,98.74555,96.963425
99.62981,96.874146,98.88506,97.10207
99.48945,96.69576,98.712944,96.93013
99.53552,96.75598,98.77071,96.98695
99.60922,96.83303,98.84813,97.06214
98.99217,96.09576,98.130035,96.3488
98.58283,95.65671,97.694016,95.91056
98.72019,95.82685,97.859116,96.069214
98.757866,95.861435,97.89586,96.10552
98.58841,95.6669,97.70504,95.91719
98.53368,95.61049,97.647934,95.861115
98.81732,95.93022,97.96413,96.17187
98.8137,95.91709,97.95256,96.163704
98.91901,96.04015,98.073395,96.281815
98.94018,96.055534,98.09007,96.29988
99.117645,96.252846,98.28614,96.491066
98.92846,96.03093,98.06852,96.27617
98.470894,95.536156,97.575584,95.78903
98.552124,95.63401,97.670876,95.879776
98.18028,95.22911,97.26865,95.48307
98.006645,95.05491,97.091934,95.30549
97.83026,94.87268,96.90877,95.12212
98.01771,95.07801,97.11248,95.3235
97.91927,94.96876,97.00431,95.217705
98.15641,95.22666,97.26091,95.47186
98.33761,95.42401,97.45716,95.66742
98.37992,95.466606,97.49975,95.71251
98.61533,95.726715,97.757774,95.96815
98.74497,95.85381,97.88661,96.099304
99.01474,96.1379,98.17103,96.38398
99.14703,96.26764,98.30314,96.51563
99.32451,96.468475,98.50176,96.709724
99.40632,96.55434,98.58751,96.796486
99.43694,96.578354,98.61322,96.82321
99.50937,96.6468,98.68362,96.89363
99.675575,96.818855,98.8578,97.05908
98.7541,95.81061,97.855774,96.07345
98.61712,95.68598,97.726295,95.93792
98.43979,95.5054,97.54383,95.75689
98.49869,95.58305,97.61818,95.83025
98.2625,95.33066,97.36575,95.5801
98.260345,95.33533,97.36889,95.58235
98.301575,95.378136,97.41171,95.62586
98.170135,95.23995,97.27314,95.488
98.22244,95.30088,97.33301,95.54646
98.23014,95.31212,97.343254,95.558205
98.203705,95.281075,97.312515,95.52878
98.09422,95.16323,97.194984,95.41135
97.728,94.77784,96.809006,95.026146
97.78386,94.8415,96.872246,95.08748
97.99235,95.06612,97.0959,95.31343
98.00899,95.08207,97.11181,95.330826
98.19463,95.27814,97.309,95.52364
97.83725,94.89168,96.9236,95.1415
97.709465,94.760315,96.79164,95.00756
97.56307,94.60953,96.63981,94.855804
98.00878,95.091385,97.12048,95.33359
98.08294,95.16335,97.193146,95.4094
98.0052,95.07537,97.10624,95.32253
97.867355,94.92831,96.95933,95.17587
97.730354,94.78756,96.81737,95.03457
97.835594,94.90582,96.93357,95.15457
98.07432,95.1661,97.19099,95.42031
98.48272,95.602135,97.62649,95.85862
98.42032,95.51918,97.54571,95.77932
98.153885,95.22576,97.25429,95.485504
98.17649,95.25274,97.28254,95.50848
98.3886,95.4846,97.514015,95.7377
98.20564,95.282524,97.31311,95.536705
98.266365,95.35382,97.38367,95.60447
98.280334,95.370285,97.39989,95.619934
98.389534,95.492195,97.52083,95.73961
98.123146,95.200836,97.23075,95.44988
97.99096,95.063,97.0924,95.31073
97.81874,94.88311,96.91154,95.1304
97.99405,95.07464,97.102234,95.320724
98.338974,95.44712,97.47403,95.69226
98.3282,95.43098,97.45788,95.676834
98.21881,95.31262,97.33974,95.55728
97.95298,95.02778,97.05559,95.27253
98.00576,95.09056,97.11758,95.33339
98.55858,95.68791,97.71406,95.92828
98.80164,95.94383,97.96901,96.188034
99.10395,96.26284,98.28941,96.49978
98.94643,96.07627,98.1069,96.31794
98.934715,96.06732,98.09755,96.30834
98.86446,95.988884,98.01927,96.23397
99.28072,96.44754,98.475525,96.68211
99.3986,96.57731,98.6032,96.81324
99.42674,96.59446,98.62349,96.8313
99.28138,96.429726,98.46116,96.67015
99.59499,96.78202,98.81008,97.01295
99.58996,96.776955,98.80387,97.012054
99.63782,96.82268,98.85134,97.05574
99.73259,96.91356,98.94461,97.14747
99.81525,97.00044,99.03193,97.232666
99.86575,97.0544,99.08578,97.286545
99.63077,96.783394,98.819405,97.02273
99.611694,96.7758,98.80929,97.01287
99.3032,96.42137,98.45973,96.670006
99.34428,96.46971,98.50758,96.714195
99.424194,96.55958,98.59661,96.80189
99.40551,96.54191,98.57816,96.785576
100.20515,97.37743,99.4194,97.60763
100.374954,97.58806,99.620514,97.81506
100.67668,97.88697,99.92584,98.10423
100.84401,98.06334,100.10195,98.2781
100.87533,98.10563,100.14113,98.319824
100.98371,98.22448,100.258385,98.43632
100.8895,98.118065,100.153175,98.336464
101.05965,98.3027,100.33649,98.517136
101.25249,98.51819,100.5484,98.72799
101.02545,98.249954,100.28649,98.474434
100.96642,98.18897,100.224785,98.416145
100.92664,98.13948,100.177155,98.37069
100.919014,98.13949,100.17563,98.36738
100.801834,98.011024,100.04775,98.24337
101.01058,98.25102,100.283134,98.47466
100.799286,98.00103,100.0387,98.23985
100.76537,97.963005,100.00154,98.20136
101.0979,98.335175,100.3697,98.55898
101.13215,98.370415,100.40476,98.59719
101.24901,98.49823,100.531136,98.72242
101.69001,98.969444,101.00051,99.18481
101.49913,98.75422,100.78805,98.98102
101.01832,98.16564,100.21794,98.432785
100.87394,98.0279,100.07799,98.28329
100.65556,97.7848,99.83891,98.047714
100.45536,97.56231,99.62032,97.83183
100.421906,97.543045,99.59902,97.7983
100.543686,97.69567,99.74808,97.93439
100.714745,97.88187,99.9341,98.11389
100.82442,97.990456,100.045425,98.22241
100.87963,98.03964,100.09689,98.276184
100.91378,98.06502,100.12479,98.30719
100.972015,98.125626,100.18566,98.36768
101.09596,98.26202,100.32095,98.49834
101.40493,98.58597,100.64471,98.81918
101.73948,98.95052,101.00427,99.180214
