Pred_high,Pred_low,Actual_high,Actual_low
78.42563,77.13297,79.59400177001953,78.1155014038086
63.109646,61.68812,68.00749969482422,66.33650207519531
36.597782,36.057125,36.76850128173828,36.2135009765625
150.14897,147.34552,148.2989959716797,146.05450439453125
41.046864,40.434986,40.32799911499024,39.930999755859375
61.711407,60.569225,62.4010009765625,60.459999084472656
35.427082,34.832767,35.0099983215332,34.34000015258789
52.05602,51.33474,52.39300155639648,51.70000076293945
36.971348,36.422688,37.19049835205078,36.78850173950195
44.95112,44.256092,44.61249923706055,43.9640007019043
38.700954,38.11985,37.747501373291016,37.20249938964844
59.2308,58.40142,59.37799835205078,58.4015007019043
82.68127,81.073715,82.94999694824219,80.60549926757812
55.223896,54.24461,55.84999847412109,52.11149978637695
55.318394,54.470665,56.810001373291016,55.3754997253418
112.50227,110.40342,114.9499969482422,112.8560028076172
67.58979,66.16249,67.57150268554688,65.48300170898438
143.94159,141.08308,136.2554931640625,133.218505859375
103.35426,100.83602,102.75,99.9800033569336
57.87765,57.061157,58.34400177001953,57.09099960327149
55.809425,54.861397,55.86249923706055,55.025001525878906
45.52171,44.816494,44.66899871826172,44.35900115966797
119.43802,117.14301,121.68000030517578,119.45999908447266
100.19177,97.92439,98.29000091552734,96.4000015258789
109.78645,107.737236,113.37149810791016,111.8010025024414
67.832756,66.687294,67.03299713134766,66.60649871826172
41.478943,40.89381,40.56800079345703,40.20149993896485
58.182476,57.120087,57.5984992980957,56.275001525878906
39.871193,39.26891,40.16450119018555,39.48099899291992
28.236488,27.672955,27.549999237060547,26.99250030517578
36.007282,35.434437,36.26750183105469,35.49250030517578
48.261982,47.546333,48.04949951171875,47.00299835205078
52.721073,51.977604,51.98149871826172,51.53799819946289
54.69981,53.704235,53.62200164794922,52.744998931884766
38.36437,37.758854,39.32749938964844,38.81499862670898
55.29015,54.450916,54.09999847412109,53.5260009765625
60.476086,59.402225,61.81499862670898,60.34999847412109
53.88194,53.020466,54.70000076293945,53.105499267578125
40.840855,40.219624,40.34749984741211,40.0255012512207
131.98322,129.54056,121.03900146484376,115.00550079345705
53.85001,52.837048,53.97100067138672,52.124000549316406
39.30295,38.818264,38.980499267578125,38.6609992980957
56.52296,55.573116,57.117000579833984,55.8754997253418
32.22568,31.629337,33.013999938964844,32.5364990234375
62.375393,61.038532,61.0994987487793,59.62099838256836
28.281132,27.723343,27.530000686645508,27.125
55.74739,54.67931,55.20050048828125,53.97850036621094
57.333256,56.384743,57.70000076293945,55.917999267578125
56.87364,55.78689,56.17850112915039,55.66550064086914
87.89574,86.136444,88.33550262451172,86.55750274658203
42.972965,42.318943,42.54100036621094,42.23550033569336
100.34357,98.16946,100.7699966430664,98.9000015258789
95.23431,93.29603,95.7874984741211,93.80650329589844
68.94831,67.83318,72.25550079345703,70.97000122070312
80.83841,79.509926,82.39949798583984,80.94049835205078
113.598335,110.94471,108.79149627685548,106.11900329589844
54.327904,53.409954,53.990501403808594,53.23400115966797
36.650093,36.10175,36.82699966430664,36.16450119018555
59.181282,58.25563,59.39300155639648,58.46099853515625
42.510372,41.881374,41.86149978637695,41.05149841308594
112.88884,110.85807,114.77999877929688,112.87000274658205
37.1487,36.592365,36.80699920654297,36.52949905395508
93.16204,91.19615,96.60399627685548,93.97049713134766
146.73065,143.962,148.04600524902344,143.22549438476562
42.72978,42.055325,42.95000076293945,42.37649917602539
48.352245,47.633175,48.90599822998047,48.58150100708008
73.78232,72.51748,74.65550231933594,73.20149993896484
40.928677,40.358887,39.900001525878906,39.4734992980957
55.03088,53.950264,54.75600051879883,53.68450164794922
103.13034,100.77947,102.93000030517578,100.58999633789062
54.256916,53.216106,52.922000885009766,51.80149841308594
54.373203,53.387592,52.54499816894531,50.69850158691406
71.63342,70.446655,71.74700164794922,70.9800033569336
42.043972,41.371365,42.27000045776367,41.61349868774414
89.524994,87.7154,89.96800231933594,88.06099700927734
28.264338,27.70478,27.73900032043457,27.25550079345703
57.27221,56.29067,57.34999847412109,55.70000076293945
61.215332,60.265835,61.821998596191406,60.82899856567383
41.562542,40.962696,41.47050094604492,41.15700149536133
117.31036,114.96793,115.4000015258789,112.4800033569336
61.813854,60.537136,60.720001220703125,55.61449813842773
136.71077,134.36383,137.3000030517578,135.42550659179688
49.56254,48.8532,49.82400131225586,49.35350036621094
56.456203,55.480465,56.720001220703125,55.712501525878906
28.302826,27.74834,27.20249938964844,26.96050071716309
73.99397,72.75823,75.55850219726562,74.61499786376953
91.74682,89.52317,91.02999877929688,89.66999816894531
65.02887,63.88029,64.04000091552734,62.78049850463867
28.548367,28.01373,27.328500747680664,26.78700065612793
58.197124,57.35516,57.78200149536133,57.16899871826172
57.83047,56.99938,57.4375,57.05099868774414
66.27643,65.10837,66.677001953125,65.59449768066406
131.73862,129.4224,128.6999969482422,126.52999877929688
66.37598,64.97292,66.22350311279297,64.80049896240234
62.564198,61.619087,62.64450073242188,61.20849990844727
38.168755,37.605804,38.87950134277344,38.06900024414063
38.88303,38.29022,39.56449890136719,38.76750183105469
75.33479,73.94616,76.84850311279297,75.4104995727539
58.20547,57.152218,58.81399917602539,57.31850051879883
146.07565,143.35443,147.1580047607422,144.6269989013672
101.60039,99.17912,100.52999877929688,98.3000030517578
132.39682,129.49474,133.33299255371094,128.7344970703125
133.68466,130.99066,137.22450256347656,134.04100036621094
35.74247,35.169445,35.79999923706055,35.07899856567383
104.85205,102.73077,105.2699966430664,102.3499984741211
54.535942,53.467445,54.42300033569336,53.79249954223633
62.79954,61.834553,63.35850143432617,62.63999938964844
59.656742,58.601192,59.962501525878906,58.58399963378906
93.78754,91.619804,91.87000274658205,89.75
54.04151,53.17645,54.25,52.85449981689453
138.95428,135.96553,133.35650634765625,128.48500061035156
56.055843,55.08401,56.08449935913086,55.0
88.205185,86.56646,88.51899719238281,87.41799926757812
60.072376,59.122177,60.36199951171875,59.27000045776367
115.65161,113.4578,115.92250061035156,114.30799865722656
65.4322,64.291466,66.13249969482422,64.6875
60.06433,59.135044,60.755001068115234,59.60049819946289
36.449406,35.910877,36.80799865722656,36.09700012207031
34.90882,34.346897,34.637001037597656,34.24250030517578
71.14223,70.04245,72.44999694824219,71.2239990234375
142.39795,139.91537,145.51950073242188,143.18499755859375
53.680973,52.832417,53.77349853515625,52.4900016784668
54.788548,53.81693,55.89099884033203,53.77750015258789
143.72581,140.7302,137.13150024414062,135.43850708007812
135.90024,133.21489,137.75,134.5500030517578
40.787056,40.17019,40.67449951171875,40.19150161743164
101.52945,99.425514,101.85199737548828,100.14649963378906
38.204617,37.622227,37.40900039672852,36.5724983215332
103.81642,101.80303,106.09950256347656,104.66649627685548
103.28084,101.256744,102.74949645996094,101.3895034790039
57.272446,56.466625,56.96599960327149,56.17449951171875
113.3996,111.298256,112.39900207519533,109.68099975585938
56.819836,55.759304,55.66999816894531,55.16749954223633
61.204567,60.062473,59.9379997253418,58.63150024414063
28.256868,27.693527,28.2450008392334,27.857500076293945
39.49207,39.035786,38.983001708984375,38.5634994506836
38.983257,38.50691,38.45399856567383,37.91249847412109
101.02298,99.1103,105.75,103.1675033569336
69.34196,68.19657,68.21649932861328,67.53849792480469
77.03047,75.41394,78.885498046875,77.88300323486328
35.853485,35.247128,34.701499938964844,34.10900115966797
139.75455,137.1576,142.33050537109375,140.24099731445312
41.125492,40.510387,41.150001525878906,40.59999847412109
49.925915,49.219105,50.432498931884766,50.11349868774414
38.82224,38.244785,38.70700073242188,37.829498291015625
52.16669,51.266727,51.25,49.86249923706055
36.804623,36.2672,36.75,36.28099822998047
44.106724,43.44888,43.635501861572266,43.3759994506836
58.95483,57.90242,58.993499755859375,57.54199981689453
61.44493,60.11375,60.744998931884766,59.1974983215332
33.583523,33.008686,35.150001525878906,33.900001525878906
48.525352,47.777485,48.6974983215332,48.01150131225586
46.452526,45.70248,46.667999267578125,46.06100082397461
100.69998,98.74258,102.82599639892578,100.05049896240234
94.80327,92.51757,97.56999969482422,95.37999725341795
71.310165,70.12651,71.43399810791016,70.510498046875
77.257515,75.85781,76.93499755859375,74.6510009765625
40.113125,39.549557,39.81650161743164,39.37649917602539
87.96498,86.31369,89.48999786376953,87.45649719238281
31.581318,30.985336,32.849998474121094,31.674999237060547
145.04378,142.19208,150.61500549316406,148.4304962158203
30.46556,29.880013,31.965499877929688,31.457500457763672
54.11912,53.242603,53.3390007019043,51.243499755859375
99.750175,97.561516,101.19000244140624,97.58000183105467
40.39372,39.79871,40.666500091552734,40.12200164794922
81.28723,79.93495,82.2249984741211,81.2665023803711
41.903584,41.28714,41.42350006103516,41.02750015258789
142.1294,139.64871,146.25399780273438,144.8834991455078
110.35316,108.21581,111.4000015258789,110.0895004272461
40.30876,39.690243,40.58549880981445,39.60200119018555
59.769966,58.837696,59.4275016784668,58.4635009765625
28.274197,27.716022,27.444000244140625,27.231000900268555
38.413853,37.939518,38.35649871826172,37.78850173950195
53.772934,52.767487,54.64300155639648,52.147499084472656
55.641075,54.78497,55.5634994506836,53.36449813842773
47.494457,46.78172,47.97800064086914,47.59999847412109
70.54248,69.47495,71.72550201416016,69.29000091552734
112.400955,110.26384,114.44400024414062,112.01599884033205
71.174774,70.01583,72.42400360107422,70.70899963378906
74.60948,73.390564,76.45700073242188,74.77950286865234
58.9177,57.57179,58.57400131225586,54.60150146484375
38.180756,37.64874,37.95000076293945,37.32500076293945
115.2848,112.92397,114.1959991455078,111.20149993896484
120.35347,117.9694,117.9980010986328,115.33049774169922
52.034153,51.279037,52.44599914550781,51.76800155639648
81.90814,80.29009,82.91200256347656,80.71199798583984
37.73287,37.186405,37.67399978637695,37.27849960327149
130.15092,127.847664,127.8115005493164,126.15350341796876
59.04386,58.21654,59.352500915527344,58.369998931884766
101.3293,99.31748,103.1959991455078,101.77999877929688
66.093025,64.87119,67.86849975585938,66.16500091552734
142.39923,139.54251,135.2624969482422,133.07150268554688
39.25295,38.652325,39.57550048828125,38.657501220703125
110.583145,108.538315,115.5999984741211,114.1760025024414
143.26147,140.51157,140.58299255371094,136.05599975585938
40.109173,39.518772,38.79949951171875,37.90549850463867
58.187824,57.354618,58.05500030517578,57.37300109863281
69.37285,68.17509,69.9000015258789,67.5824966430664
58.32072,57.458916,57.73550033569336,56.81600189208984
32.73125,32.14271,34.244998931884766,33.53499984741211
47.240955,46.49428,46.81499862670898,46.0890007019043
129.1302,126.56803,122.51000213623048,118.51100158691406
28.270592,27.710697,27.89550018310547,27.613000869750977
35.694366,35.12949,36.14400100708008,35.50899887084961
119.8327,117.223694,116.32150268554688,113.51850128173828
54.17922,53.166447,54.42100143432617,53.2495002746582
40.965496,40.34511,41.15349960327149,40.66999816894531
44.37453,43.707375,43.516998291015625,43.23350143432617
38.77603,38.297356,38.865501403808594,38.37900161743164
88.219864,86.353355,90.19200134277344,86.6415023803711
100.45671,97.97676,95.43000030517578,91.8000030517578
56.857166,55.79204,56.34000015258789,55.79499816894531
77.04418,75.44011,78.56999969482422,77.05650329589844
36.821785,36.247486,36.75400161743164,35.97800064086914
149.60345,146.85475,149.10000610351562,147.11500549316406
47.740887,47.00903,48.48149871826172,47.85200119018555
57.5441,56.483112,57.824501037597656,56.93349838256836
77.06354,75.42636,79.43699645996094,75.82749938964844
116.69936,114.59848,116.86750030517578,114.6520004272461
111.63928,109.024925,118.0790023803711,112.95249938964844
59.361454,58.475716,60.0994987487793,58.65499877929688
90.80948,88.727165,88.30000305175781,86.56999969482422
56.571476,55.49467,56.36050033569336,55.5880012512207
39.650627,39.15774,39.4275016784668,38.88050079345703
40.538834,39.93774,40.55350112915039,40.30149841308594
48.271137,47.51829,48.30899810791016,47.77750015258789
150.9006,148.1222,148.343994140625,147.16949462890625
100.89916,98.60462,98.9000015258789,95.55999755859376
140.89648,137.89941,134.86549377441406,130.0865020751953
68.60907,67.47175,67.56749725341797,67.08300018310547
47.2199,46.478283,47.86000061035156,47.3125
87.32577,85.65377,87.81950378417969,86.36599731445312
55.675365,54.8191,56.45000076293945,55.422000885009766
33.2441,32.65894,32.744998931884766,32.084999084472656
47.472477,46.72306,47.19049835205078,46.38199996948242
61.900066,60.945007,61.34749984741211,60.20000076293945
147.17593,144.25266,144.875,140.51499938964844
54.44267,53.5686,54.400001525878906,53.34799957275391
151.54472,148.85315,144.47999572753906,141.21499633789062
61.833485,60.87505,61.68149948120117,60.29999923706055
37.689304,37.23687,37.24399948120117,36.755001068115234
38.90787,38.341167,38.22249984741211,37.79650115966797
60.889393,59.57916,57.27349853515625,53.354000091552734
56.858562,55.86278,56.80649948120117,55.85449981689453
87.55014,85.82824,88.19999694824219,87.08350372314453
41.79891,41.20403,41.73249816894531,41.47600173950195
70.0293,69.000755,71.26750183105469,69.7300033569336
47.60365,46.903244,48.1619987487793,46.80799865722656
48.577755,47.873196,49.33100128173828,48.72299957275391
40.97654,40.35399,40.42499923706055,40.03549957275391
74.67537,73.30748,75.52200317382812,73.90950012207031
53.41016,52.628635,53.79899978637695,52.6510009765625
60.804455,59.805927,60.35749816894531,59.91899871826172
113.35979,110.75631,117.30950164794922,111.8479995727539
120.09267,117.69821,120.81999969482422,118.72000122070312
102.01672,100.040695,104.41600036621094,101.37650299072266
64.03237,62.979427,63.70000076293945,62.990501403808594
28.26932,27.709522,27.69700050354004,27.25200080871582
86.711914,85.0481,88.42500305175781,86.83399963378906
151.00914,148.49107,142.99049377441406,140.38250732421875
60.083984,59.150394,59.53450012207031,58.30799865722656
43.817432,43.128124,43.99800109863281,43.30550003051758
42.71115,42.039043,42.47800064086914,42.262001037597656
87.98928,86.20339,87.38099670410156,85.58550262451172
146.52856,143.67436,150.9665069580078,148.8990020751953
53.978348,52.962223,53.58599853515625,52.46849822998047
100.334,98.207634,101.37999725341795,99.0
104.589905,102.395454,106.7874984741211,104.57150268554688
96.460144,94.03303,99.63999938964844,97.63999938964844
54.45121,53.4492,53.70500183105469,52.01750183105469
146.8038,143.9989,146.0,141.60150146484375
67.3879,66.187225,70.71649932861328,68.72550201416016
125.400955,123.06757,123.02100372314452,121.69100189208984
37.524654,36.96326,36.98199844360352,36.5255012512207
72.234474,70.72619,72.2969970703125,70.38400268554688
41.42899,40.806675,40.99300003051758,40.368499755859375
72.18216,70.98283,73.20700073242188,72.26950073242188
49.530464,48.79735,49.7130012512207,48.92549896240234
130.08325,127.713585,128.0574951171875,126.67449951171876
71.93764,70.745964,72.0739974975586,71.26850128173828
52.790737,51.950016,53.27849960327149,52.27450180053711
47.643238,46.925762,48.24100112915039,47.82799911499024
40.873196,40.258156,40.959999084472656,40.40599822998047
51.0244,50.31593,51.99150085449219,51.11650085449219
101.50778,99.54166,103.625,99.5114974975586
53.724323,52.85646,53.26150131225586,52.58200073242188
39.19016,38.59763,38.1510009765625,37.75149917602539
149.92628,147.16702,139.156494140625,133.39999389648438
37.303936,36.75947,37.05500030517578,36.650001525878906
59.274593,58.43759,56.56499862670898,55.55849838256836
100.286606,98.27021,103.72949981689452,100.27149963378906
66.20285,64.89576,68.55049896240234,66.75150299072266
54.91122,53.945095,54.66849899291992,53.730499267578125
55.62109,54.540867,54.73799896240234,54.07400131225586
40.261555,39.696213,40.00849914550781,39.17499923706055
42.241154,41.618725,41.92499923706055,41.26499938964844
57.545578,56.6702,58.04999923706055,56.714500427246094
60.750885,59.86877,60.43550109863281,59.66999816894531
32.951153,32.359562,32.5625,31.69050025939941
129.93108,127.61593,126.20500183105467,123.50499725341795
104.51283,102.51063,105.68699645996094,100.2594985961914
146.79144,143.95627,146.66000366210938,144.11500549316406
141.78354,139.27803,144.56500244140625,143.61900329589844
55.214367,54.16081,54.742000579833984,53.76399993896485
91.59267,89.58349,88.54000091552734,86.31999969482422
52.522694,51.774258,51.935001373291016,51.63399887084961
57.915943,56.86743,58.18899917602539,57.54999923706055
39.982716,39.448895,38.804500579833984,37.60049819946289
136.65607,134.03575,140.88699340820312,138.55149841308594
141.01825,138.01913,135.47300720214844,132.20950317382812
60.53744,59.54459,60.446998596191406,60.03300094604492
55.34062,54.28378,55.64450073242188,54.98350143432617
97.32114,94.88264,96.02999877929688,90.37000274658205
122.452774,120.12798,122.43000030517578,120.63999938964844
140.60797,138.05475,143.36300659179688,141.75
38.710407,38.094944,39.44499969482422,38.99250030517578
66.54138,65.382835,69.63800048828125,67.70999908447266
72.49008,71.362755,73.11000061035156,71.75650024414062
43.118504,42.487972,42.93949890136719,42.48699951171875
62.0709,60.79395,63.78749847412109,61.42699813842773
53.413387,52.58309,52.584999084472656,51.37950134277344
31.869572,31.277634,32.25299835205078,31.53199958801269
73.08981,71.529305,74.30999755859375,72.78800201416016
28.24711,27.683273,28.280500411987305,27.945499420166016
76.63132,75.06191,79.25800323486328,77.93150329589844
75.05116,73.59189,74.76000213623047,71.58100128173828
62.755383,61.59653,62.0525016784668,61.354000091552734
42.988163,42.338066,42.417999267578125,42.14799880981445
136.74953,133.78992,133.79550170898438,129.63150024414062
59.216923,58.38956,59.31600189208984,58.60499954223633
61.979664,61.020016,61.32649993896485,60.6609992980957
48.40239,47.689312,48.977500915527344,48.47249984741211
41.204746,40.623028,40.666500091552734,40.20299911499024
28.42418,27.87962,28.64249992370605,27.934999465942383
55.616745,54.77564,54.73749923706055,53.60499954223633
104.45598,102.22671,101.93000030517578,98.8000030517578
39.492832,38.917545,38.290000915527344,37.792999267578125
76.23197,74.78368,77.86849975585938,76.08350372314453
42.36283,41.688778,42.33700180053711,42.03950119018555
66.55127,65.395,65.85549926757812,65.07599639892578
37.26468,36.69245,37.650001525878906,35.8390007019043
90.63977,88.53425,89.55000305175781,87.06999969482422
143.63574,140.91255,142.156005859375,140.5
64.65093,63.287754,64.40750122070312,63.0265007019043
109.67703,107.55732,114.8000030517578,112.55850219726562
39.205894,38.60155,37.31549835205078,36.82649993896485
93.111015,91.05944,93.61000061035156,90.62999725341795
60.536144,59.62022,60.23500061035156,59.561500549316406
88.889435,87.25797,91.4185028076172,88.0999984741211
92.54117,90.16584,86.5199966430664,83.33999633789062
66.33776,65.1731,65.88200378417969,65.47350311279297
65.58307,64.42838,65.34500122070312,64.46800231933594
50.0721,49.345875,50.73799896240234,50.35300064086914
61.11007,60.04041,61.74549865722656,60.40900039672852
47.6347,46.892765,47.5,46.97200012207031
57.54202,56.465473,57.40850067138672,56.64300155639648
41.21742,40.637943,40.380001068115234,40.08449935913086
63.58311,62.463543,63.400001525878906,62.45750045776367
56.319332,55.24802,53.34999847412109,51.35150146484375
114.761215,112.543304,114.33999633789062,111.45999908447266
96.95587,95.02593,105.33100128173828,100.67749786376952
52.644657,51.880985,52.79999923706055,52.20600128173828
28.40911,27.863945,27.507999420166016,27.179500579833984
38.330303,37.768078,38.20750045776367,36.8129997253418
36.321415,35.778072,36.17499923706055,35.84700012207031
150.13028,147.388,147.97000122070312,145.5175018310547
28.23047,27.66621,27.429000854492188,27.104999542236328
42.084385,41.45309,42.08700180053711,41.8125
38.41731,37.927444,38.25,37.89400100708008
103.44504,100.925606,101.0199966430664,98.91999816894533
61.774185,60.83042,62.06050109863281,60.80950164794922
45.679035,44.9695,46.79499816894531,46.1609992980957
43.32604,42.6439,42.86949920654297,42.5625
58.44244,57.404953,57.650001525878906,56.90700149536133
32.859715,32.27445,33.124000549316406,31.51849937438965
66.925705,65.76218,70.77649688720703,68.7750015258789
57.32565,56.449474,57.31050109863281,55.834999084472656
88.047165,86.26223,88.38800048828125,86.4000015258789
87.970764,86.31668,88.74949645996094,86.67649841308594
36.851543,36.288998,36.79999923706055,36.32500076293945
54.869175,53.90482,54.94850158691406,53.54449844360352
56.463154,55.6475,56.56499862670898,55.4005012512207
75.55287,74.32089,76.29750061035156,75.19999694824219
43.227375,42.573856,42.84650039672852,42.5625
54.131824,53.27618,53.949501037597656,53.32749938964844
38.582756,37.97109,39.59999847412109,38.67649841308594
135.92,132.97134,133.0,127.14199829101562
54.411457,53.356564,54.13999938964844,53.68999862670898
28.248764,27.686752,27.14800071716309,26.75
51.717224,50.968487,51.979000091552734,50.76549911499024
38.817333,38.185604,36.79800033569336,36.20700073242188
60.361485,59.4546,60.35599899291992,59.89550018310547
101.019684,99.07336,104.94400024414062,102.61199951171876
81.74774,80.12997,81.47899627685547,78.38899993896484
57.115383,56.242794,57.06800079345703,56.35100173950195
65.2026,64.068214,64.86199951171875,64.46900177001953
50.18726,49.45744,50.59999847412109,50.07600021362305
69.32318,68.169136,68.35250091552734,67.6500015258789
38.337208,37.843773,38.24599838256836,37.57849884033203
34.26446,33.667446,33.439998626708984,32.94350051879883
65.0464,63.883846,64.86150360107422,63.852500915527344
99.05563,97.02856,99.61000061035156,97.1999969482422
75.68555,74.44451,78.45050048828125,75.13500213623047
60.723953,59.824036,61.079498291015625,60.22800064086914
32.054005,31.46822,32.25199890136719,31.645000457763672
79.04277,77.721565,80.44400024414062,78.89399719238281
58.638676,57.691643,59.06650161743164,58.07149887084961
72.757095,71.55964,71.8290023803711,70.9749984741211
52.547626,51.730915,52.60100173950195,51.022499084472656
62.243755,61.093285,61.75,61.16749954223633
100.00429,98.09916,104.7969970703125,102.5
96.34904,94.0982,95.55999755859376,93.20999908447266
57.883156,57.002525,57.98799896240234,57.11750030517578
102.65202,100.513176,103.1334991455078,101.80750274658205
94.78967,92.39774,96.79000091552734,94.51000213623048
93.94997,91.892876,93.55999755859376,91.61000061035156
56.137043,55.180504,56.321998596191406,55.334999084472656
40.7807,40.212055,39.95100021362305,39.680999755859375
73.95318,72.721596,75.44400024414062,73.76000213623047
63.070553,61.929024,62.90549850463867,62.00699996948242
47.625515,46.897644,47.74449920654297,47.25600051879883
36.146603,35.57573,36.88349914550781,35.55550003051758
40.819893,40.25068,39.78950119018555,39.21649932861328
36.5534,35.99429,36.44649887084961,35.94350051879883
34.597927,34.000378,33.403499603271484,33.11000061035156
49.88377,49.16541,49.97999954223633,49.08399963378906
36.233597,35.6982,36.27849960327149,35.750999450683594
33.47311,32.8772,33.333499908447266,32.882999420166016
59.303448,58.18069,59.24399948120117,58.57649993896485
53.584293,52.5685,54.58649826049805,53.5984992980957
38.36231,37.88991,38.36100006103516,37.867000579833984
63.543377,62.596996,63.060001373291016,62.358001708984375
36.706623,36.148304,36.79449844360352,35.67250061035156
53.88306,52.93149,54.97600173950195,53.83200073242188
138.607,135.69444,131.73500061035156,126.29499816894533
40.2503,39.63207,40.6870002746582,40.29600143432617
47.4715,46.72412,47.1879997253418,46.69599914550781
89.98604,88.46023,91.4749984741211,90.67949676513672
65.67395,64.523056,65.1259994506836,64.60749816894531
129.84328,127.19126,135.54249572753906,133.55599975585938
56.11318,55.259163,56.38249969482422,55.150001525878906
140.68251,137.90004,140.08299255371094,138.30450439453125
128.4545,126.08065,125.7344970703125,124.55149841308594
76.66449,75.24453,77.8499984741211,75.25550079345703
82.259125,80.88723,86.30500030517578,83.0094985961914
58.05779,57.21927,57.29349899291992,56.305999755859375
103.049484,100.87391,102.28199768066406,99.80449676513672
71.41189,70.189705,71.84249877929688,69.02100372314453
145.0195,142.33063,142.00250244140625,139.81149291992188
73.36432,72.171776,74.70999908447266,73.15899658203125
50.07456,49.365887,50.43050003051758,49.7400016784668
137.9812,135.09781,133.0,124.95349884033205
77.40288,75.970894,77.71849822998047,75.57949829101562
94.60716,92.20452,91.18000030517578,86.87999725341797
144.8017,141.93103,149.83450317382812,147.2449951171875
61.721096,60.590412,61.29399871826172,60.59400177001953
119.33374,117.196495,120.6439971923828,119.84500122070312
68.253265,67.09559,68.16000366210938,67.27549743652344
108.293045,105.70953,112.489501953125,108.5999984741211
64.35124,63.03789,62.5,60.25
87.14093,85.34594,87.875,86.80449676513672
59.512012,58.677593,59.900001525878906,59.20299911499024
36.364914,35.843197,36.714500427246094,36.17499923706055
66.94603,65.794106,67.12349700927734,66.5615005493164
56.2579,55.450993,55.74250030517578,55.32400131225586
57.49603,56.45238,57.900001525878906,57.16550064086914
35.90811,35.379353,36.3849983215332,35.7504997253418
107.592606,105.55622,110.8499984741211,108.12999725341795
111.49963,109.36794,115.30599975585938,113.0625
28.458881,27.917652,26.989999771118164,26.450000762939453
146.23262,143.38766,147.531005859375,145.2274932861328
123.40791,120.883156,118.44200134277344,116.03450012207033
35.84822,35.282047,35.650001525878906,34.95000076293945
48.59275,47.882862,49.025001525878906,48.66550064086914
95.87367,93.49374,94.8499984741211,92.26000213623048
72.13902,70.9519,72.13150024414062,71.38849639892578
48.99288,48.25829,49.16749954223633,48.540000915527344
58.804657,57.695103,58.92499923706055,58.01250076293945
56.81644,55.76917,58.915000915527344,56.06999969482422
53.871048,53.092407,54.324501037597656,53.51850128173828
110.360916,108.35778,112.84449768066406,111.39099884033205
62.43086,61.27782,62.355499267578125,60.53200149536133
59.63605,58.809002,59.39649963378906,58.72549819946289
114.74484,112.07606,115.73500061035156,112.07849884033205
59.207226,58.2466,58.86249923706055,58.17150115966797
99.67358,97.20399,99.25,96.30999755859376
37.548153,37.00416,37.074501037597656,36.695499420166016
28.26911,27.710133,27.191999435424805,26.948999404907227
54.653027,53.655468,53.66749954223633,51.70000076293945
62.676807,61.63287,62.297000885009766,61.97050094604492
33.514362,32.924915,32.79600143432617,32.474998474121094
72.07878,70.89355,71.85099792480469,67.75
140.58098,138.00162,141.93850708007812,140.0675048828125
65.10345,63.720463,63.885501861572266,62.20000076293945
40.656902,40.072712,39.85499954223633,39.66299819946289
38.27448,37.80207,37.915000915527344,37.60200119018555
79.630325,77.99088,80.0999984741211,78.84950256347656
122.37237,120.13006,121.88600158691406,119.47000122070312
60.231747,59.23847,60.29050064086914,59.5620002746582
59.717747,58.767864,59.59600067138672,58.21149826049805
70.74591,69.7918,72.45050048828125,71.58100128173828
